bead720: CENTER ATOMS=4049,4050,4051,4052,4053 WEIGHTS=12,1,12,16,1
bead721: CENTER ATOMS=4060,4061,4062,4080,4081 WEIGHTS=14,1,12,12,16
bead722: CENTER ATOMS=4064,4067,4070 WEIGHTS=12,12,12
bead723: CENTER ATOMS=4073,4076,4077,4078,4079 WEIGHTS=12,14,1,1,1
bead724: CENTER ATOMS=4082,4083,4084,4101,4102 WEIGHTS=14,1,12,12,16
bead725: CENTER ATOMS=4086,4089,4090,4091 WEIGHTS=12,12,12,1
bead726: CENTER ATOMS=4097,4098,4099,4100 WEIGHTS=12,1,12,1
bead727: CENTER ATOMS=4092,4093,4094,4095,4096 WEIGHTS=12,1,12,16,1
bead728: CENTER ATOMS=4103,4104,4105,4118,4119 WEIGHTS=14,1,12,12,16
bead729: CENTER ATOMS=4107,4110,4113,4114,4115 WEIGHTS=12,12,12,16,14
bead730: CENTER ATOMS=4120,4121,4122,4134,4135 WEIGHTS=14,1,12,12,16
bead731: CENTER ATOMS=4124,4126,4130 WEIGHTS=12,12,12
bead732: CENTER ATOMS=4136,4137,4138,4145,4146 WEIGHTS=14,1,12,12,16
bead733: CENTER ATOMS=4140,4143,4144 WEIGHTS=12,16,1
bead734: CENTER ATOMS=4147,4148,4149,4151,4155,4156 WEIGHTS=14,1,12,12,12,16
bead735: CENTER ATOMS=4157,4158,4159,4174,4175 WEIGHTS=14,1,12,12,16
bead736: CENTER ATOMS=4161,4164,4166,4170 WEIGHTS=12,12,12,12
bead737: CENTER ATOMS=4176,4177,4178,4186,4187 WEIGHTS=14,1,12,12,16
bead738: CENTER ATOMS=4180,4183,4184,4185 WEIGHTS=12,12,16,16
bead739: CENTER ATOMS=4188,4189,4190,4206,4207 WEIGHTS=14,1,12,12,16
bead740: CENTER ATOMS=4192,4195,4196,4197 WEIGHTS=12,12,12,1
bead741: CENTER ATOMS=4202,4203,4204,4205 WEIGHTS=12,1,12,1
bead742: CENTER ATOMS=4198,4199,4200,4201 WEIGHTS=12,1,12,1
bead743: CENTER ATOMS=4208,4209,4210,4222,4223 WEIGHTS=14,1,12,12,16
bead744: CENTER ATOMS=4212,4214,4218 WEIGHTS=12,12,12
bead745: CENTER ATOMS=4224,4225,4226,4234,4235 WEIGHTS=14,1,12,12,16
bead746: CENTER ATOMS=4228,4231,4232,4233 WEIGHTS=12,12,16,16
bead747: CENTER ATOMS=4236,4237,4238,4256,4257 WEIGHTS=14,1,12,12,16
bead748: CENTER ATOMS=4240,4243,4246 WEIGHTS=12,12,12
bead749: CENTER ATOMS=4249,4252,4253,4254,4255 WEIGHTS=12,14,1,1,1
bead750: CENTER ATOMS=4258,4259,4260,4268,4269 WEIGHTS=14,1,12,12,16
bead751: CENTER ATOMS=4262,4265,4266,4267 WEIGHTS=12,12,16,16
bead752: CENTER ATOMS=4270,4271,4272,4287,4288 WEIGHTS=14,1,12,12,16
bead753: CENTER ATOMS=4274,4276,4280,4283 WEIGHTS=12,12,12,12
bead754: CENTER ATOMS=4289,4290,4291,4301,4302 WEIGHTS=14,1,12,12,16
bead755: CENTER ATOMS=4293,4296,4297,4298 WEIGHTS=12,12,16,14
bead756: CENTER ATOMS=4303,4304,4305,4313,4314 WEIGHTS=14,1,12,12,16
bead757: CENTER ATOMS=4307,4310,4311,4312 WEIGHTS=12,12,16,16
bead758: CENTER ATOMS=4315,4316,4317,4328,4329 WEIGHTS=14,1,12,12,16
bead759: CENTER ATOMS=4319,4322,4325,4326,4327 WEIGHTS=12,12,12,16,16
bead760: CENTER ATOMS=4330,4331,4332,4345,4346 WEIGHTS=14,1,12,12,16
bead761: CENTER ATOMS=4334,4337,4340,4341 WEIGHTS=12,12,32,12
bead762: CENTER ATOMS=4347,4348,4349,4365,4366 WEIGHTS=14,1,12,12,16
bead763: CENTER ATOMS=4351,4354,4355,4356 WEIGHTS=12,12,12,1
bead764: CENTER ATOMS=4361,4362,4363,4364 WEIGHTS=12,1,12,1
bead765: CENTER ATOMS=4357,4358,4359,4360 WEIGHTS=12,1,12,1
bead766: CENTER ATOMS=4367,4368,4369,4387,4388 WEIGHTS=14,1,12,12,16
bead767: CENTER ATOMS=4371,4374,4377 WEIGHTS=12,12,12
bead768: CENTER ATOMS=4380,4383,4384,4385,4386 WEIGHTS=12,14,1,1,1
bead769: CENTER ATOMS=4389,4390,4391,4409,4410 WEIGHTS=14,1,12,12,16
bead770: CENTER ATOMS=4393,4396,4399 WEIGHTS=12,12,12
bead771: CENTER ATOMS=4402,4405,4406,4407,4408 WEIGHTS=12,14,1,1,1
bead772: CENTER ATOMS=4411,4412,4413,4433,4434 WEIGHTS=14,1,12,12,16
bead773: CENTER ATOMS=4415,4418,4421 WEIGHTS=12,12,12
bead774: CENTER ATOMS=4424,4425,4426,4427,4430 WEIGHTS=14,1,12,14,14
bead775: CENTER ATOMS=4435,4436,4437,4452,4453 WEIGHTS=14,1,12,12,16
bead776: CENTER ATOMS=4439,4441,4445,4448 WEIGHTS=12,12,12,12
bead777: CENTER ATOMS=4454,4455,4456,4467,4468 WEIGHTS=14,1,12,12,16
bead778: CENTER ATOMS=4458,4461,4464,4465,4466 WEIGHTS=12,12,12,16,16
bead779: CENTER ATOMS=4469,4470,4471,4484,4485 WEIGHTS=14,1,12,12,16
bead780: CENTER ATOMS=4473,4476,4479,4480,4481 WEIGHTS=12,12,12,16,14
bead781: CENTER ATOMS=4486,4487,4488,4498,4499 WEIGHTS=14,1,12,12,16
bead782: CENTER ATOMS=4490,4493,4494,4495 WEIGHTS=12,12,16,14
bead783: CENTER ATOMS=4500,4501,4502,4517,4518 WEIGHTS=14,1,12,12,16
bead784: CENTER ATOMS=4504,4506,4510,4513 WEIGHTS=12,12,12,12
bead785: CENTER ATOMS=4519,4520,4521,4537,4538 WEIGHTS=14,1,12,12,16
bead786: CENTER ATOMS=4523,4526,4527,4528 WEIGHTS=12,12,12,1
bead787: CENTER ATOMS=4533,4534,4535,4536 WEIGHTS=12,1,12,1
bead788: CENTER ATOMS=4529,4530,4531,4532 WEIGHTS=12,1,12,1
bead789: CENTER ATOMS=4539,4540,4541,4558,4559 WEIGHTS=14,1,12,12,16
bead790: CENTER ATOMS=4543,4546,4547,4548 WEIGHTS=12,12,12,1
bead791: CENTER ATOMS=4554,4555,4556,4557 WEIGHTS=12,1,12,1
bead792: CENTER ATOMS=4549,4550,4551,4552,4553 WEIGHTS=12,1,12,16,1
bead793: CENTER ATOMS=4560,4561,4562,4572,4573 WEIGHTS=14,1,12,12,16
bead794: CENTER ATOMS=4564,4566,4570,4571 WEIGHTS=12,12,16,1
bead795: CENTER ATOMS=4574,4575,4576,4594,4595 WEIGHTS=14,1,12,12,16
bead796: CENTER ATOMS=4578,4581,4584 WEIGHTS=12,12,12
bead797: CENTER ATOMS=4587,4590,4591,4592,4593 WEIGHTS=12,14,1,1,1
bead798: CENTER ATOMS=4596,4597,4598,4605,4606 WEIGHTS=14,1,12,12,16
bead799: CENTER ATOMS=4600,4603,4604 WEIGHTS=12,16,1
bead800: CENTER ATOMS=4607,4608,4609,4622,4623 WEIGHTS=14,1,12,12,16
bead801: CENTER ATOMS=4611,4614,4617,4618 WEIGHTS=12,12,32,12
bead802: CENTER ATOMS=4624,4625,4626,4641,4642 WEIGHTS=14,1,12,12,16
bead803: CENTER ATOMS=4628,4631,4633,4637 WEIGHTS=12,12,12,12
bead804: CENTER ATOMS=4643,4644,4645,4660,4661 WEIGHTS=14,1,12,12,16
bead805: CENTER ATOMS=4647,4650,4652,4656 WEIGHTS=12,12,12,12
bead806: CENTER ATOMS=4662,4663,4664,4675,4676 WEIGHTS=14,1,12,12,16
bead807: CENTER ATOMS=4666,4669,4672,4673,4674 WEIGHTS=12,12,12,16,16
bead808: CENTER ATOMS=4677,4678,4679,4689,4690 WEIGHTS=14,1,12,12,16
bead809: CENTER ATOMS=4681,4684,4685,4686 WEIGHTS=12,12,16,14
bead810: CENTER ATOMS=4691,4692,4693,4704,4705 WEIGHTS=14,1,12,12,16
bead811: CENTER ATOMS=4695,4698,4701,4702,4703 WEIGHTS=12,12,12,16,16
bead812: CENTER ATOMS=4706,4707,4708,4716,4717 WEIGHTS=14,1,12,12,16
bead813: CENTER ATOMS=4710,4713,4714,4715 WEIGHTS=12,12,16,16
bead814: CENTER ATOMS=4718,4719,4720,4732,4733 WEIGHTS=14,1,12,12,16
bead815: CENTER ATOMS=4722,4724,4728 WEIGHTS=12,12,12
bead816: CENTER ATOMS=4734,4735,4736,4748,4749 WEIGHTS=14,1,12,12,16
bead817: CENTER ATOMS=4738,4740,4744 WEIGHTS=12,12,12
bead818: CENTER ATOMS=4750,4751,4752,4760,4761 WEIGHTS=14,1,12,12,16
bead819: CENTER ATOMS=4754,4757,4758,4759 WEIGHTS=12,12,16,16
bead820: CENTER ATOMS=4762,4763,4764,4781,4782 WEIGHTS=14,1,12,12,16
bead821: CENTER ATOMS=4766,4769,4770,4771 WEIGHTS=12,12,12,1
bead822: CENTER ATOMS=4777,4778,4779,4780 WEIGHTS=12,1,12,1
bead823: CENTER ATOMS=4772,4773,4774,4775,4776 WEIGHTS=12,1,12,16,1
bead824: CENTER ATOMS=4783,4784,4785,4801,4802 WEIGHTS=14,1,12,12,16
bead825: CENTER ATOMS=4787,4790,4791,4792 WEIGHTS=12,12,12,1
bead826: CENTER ATOMS=4797,4798,4799,4800 WEIGHTS=12,1,12,1
bead827: CENTER ATOMS=4793,4794,4795,4796 WEIGHTS=12,1,12,1
bead828: CENTER ATOMS=4803,4804,4805,4813,4814 WEIGHTS=14,1,12,12,16
bead829: CENTER ATOMS=4807,4810,4811,4812 WEIGHTS=12,12,16,16
bead830: CENTER ATOMS=4815,4816,4817,4834,4835 WEIGHTS=14,1,12,12,16
bead831: CENTER ATOMS=4819,4822,4823,4824 WEIGHTS=12,12,12,1
bead832: CENTER ATOMS=4830,4831,4832,4833 WEIGHTS=12,1,12,1
bead833: CENTER ATOMS=4825,4826,4827,4828,4829 WEIGHTS=12,1,12,16,1
bead834: CENTER ATOMS=4836,4837,4838,4848,4849 WEIGHTS=14,1,12,12,16
bead835: CENTER ATOMS=4840,4843,4844,4845 WEIGHTS=12,12,16,14
bead836: CENTER ATOMS=4850,4851,4852,4869,4870 WEIGHTS=14,1,12,12,16
bead837: CENTER ATOMS=4854,4857,4858,4859 WEIGHTS=12,12,12,1
bead838: CENTER ATOMS=4865,4866,4867,4868 WEIGHTS=12,1,12,1
bead839: CENTER ATOMS=4860,4861,4862,4863,4864 WEIGHTS=12,1,12,16,1
bead840: CENTER ATOMS=4871,4872,4873,4891,4892 WEIGHTS=14,1,12,12,16
bead841: CENTER ATOMS=4875,4878,4881 WEIGHTS=12,12,12
bead842: CENTER ATOMS=4884,4887,4888,4889,4890 WEIGHTS=12,14,1,1,1
bead843: CENTER ATOMS=4893,4894,4895,4898,4899 WEIGHTS=14,1,12,12,16
bead844: CENTER ATOMS=4900,4901,4902,4912,4913 WEIGHTS=14,1,12,12,16
bead845: CENTER ATOMS=4904,4907,4908,4909 WEIGHTS=12,12,16,14
bead846: CENTER ATOMS=4914,4915,4916,4924,4925 WEIGHTS=14,1,12,12,16
bead847: CENTER ATOMS=4918,4921,4922,4923 WEIGHTS=12,12,16,16
bead848: CENTER ATOMS=4926,4927,4928,4943,4944 WEIGHTS=14,1,12,12,16
bead849: CENTER ATOMS=4930,4933,4935,4939 WEIGHTS=12,12,12,12
bead850: CENTER ATOMS=4945,4946,4947,4965,4966 WEIGHTS=14,1,12,12,16
bead851: CENTER ATOMS=4949,4952,4955 WEIGHTS=12,12,12
bead852: CENTER ATOMS=4958,4961,4962,4963,4964 WEIGHTS=12,14,1,1,1
bead853: CENTER ATOMS=4967,4968,4969,4984,4985 WEIGHTS=14,1,12,12,16
bead854: CENTER ATOMS=4971,4973,4977,4980 WEIGHTS=12,12,12,12
bead855: CENTER ATOMS=4986,4996,4998,4999 WEIGHTS=14,12,12,16
bead856: CENTER ATOMS=4987,4990,4993 WEIGHTS=12,12,12
bead857: CENTER ATOMS=5000,5001,5002,5019,5020 WEIGHTS=14,1,12,12,16
bead858: CENTER ATOMS=5004,5007,5008,5009 WEIGHTS=12,12,12,1
bead859: CENTER ATOMS=5015,5016,5017,5018 WEIGHTS=12,1,12,1
bead860: CENTER ATOMS=5010,5011,5012,5013,5014 WEIGHTS=12,1,12,16,1
bead861: CENTER ATOMS=5021,5022,5023,5036,5037 WEIGHTS=14,1,12,12,16
bead862: CENTER ATOMS=5025,5028 WEIGHTS=12,12
bead863: CENTER ATOMS=5032,5033,5034,5035 WEIGHTS=14,1,12,1
bead864: CENTER ATOMS=5029,5030,5031 WEIGHTS=14,12,1
bead865: CENTER ATOMS=5038,5039,5040,5048,5049 WEIGHTS=14,1,12,12,16
bead866: CENTER ATOMS=5042,5045,5046,5047 WEIGHTS=12,12,16,16
bead867: CENTER ATOMS=5050,5051,5052,5067,5068 WEIGHTS=14,1,12,12,16
bead868: CENTER ATOMS=5054,5056,5060,5063 WEIGHTS=12,12,12,12
bead869: CENTER ATOMS=5069,5070,5071,5086,5087 WEIGHTS=14,1,12,12,16
bead870: CENTER ATOMS=5073,5076,5078,5082 WEIGHTS=12,12,12,12
bead871: CENTER ATOMS=5088,5089,5090,5107,5108 WEIGHTS=14,1,12,12,16
bead872: CENTER ATOMS=5092,5095,5096,5097 WEIGHTS=12,12,12,1
bead873: CENTER ATOMS=5103,5104,5105,5106 WEIGHTS=12,1,12,1
bead874: CENTER ATOMS=5098,5099,5100,5101,5102 WEIGHTS=12,1,12,16,1
bead875: CENTER ATOMS=5109,5110,5111,5126,5127 WEIGHTS=14,1,12,12,16
bead876: CENTER ATOMS=5113,5115,5119,5122 WEIGHTS=12,12,12,12
bead877: CENTER ATOMS=5128,5129,5130,5141,5142 WEIGHTS=14,1,12,12,16
bead878: CENTER ATOMS=5132,5135,5138,5139,5140 WEIGHTS=12,12,12,16,16
bead879: CENTER ATOMS=5143,5144,5145,5155,5156 WEIGHTS=14,1,12,12,16
bead880: CENTER ATOMS=5147,5149,5153,5154 WEIGHTS=12,12,16,1
bead881: CENTER ATOMS=5157,5158,5159,5169,5170 WEIGHTS=14,1,12,12,16
bead882: CENTER ATOMS=5161,5163,5167,5168 WEIGHTS=12,12,16,1
bead883: CENTER ATOMS=5171,5172,5173,5176,5177 WEIGHTS=14,1,12,12,16
bead884: CENTER ATOMS=5178,5179,5180,5192,5193 WEIGHTS=14,1,12,12,16
bead885: CENTER ATOMS=5182,5184,5188 WEIGHTS=12,12,12
bead886: CENTER ATOMS=5194,5195,5196,5203,5204 WEIGHTS=14,1,12,12,16
bead887: CENTER ATOMS=5198,5201,5202 WEIGHTS=12,16,1
bead888: CENTER ATOMS=5205,5206,5207,5220,5221 WEIGHTS=14,1,12,12,16
bead889: CENTER ATOMS=5209,5212 WEIGHTS=12,12
bead890: CENTER ATOMS=5216,5217,5218,5219 WEIGHTS=14,1,12,1
bead891: CENTER ATOMS=5213,5214,5215 WEIGHTS=14,12,1
bead892: CENTER ATOMS=5222,5223,5224,5242,5243 WEIGHTS=14,1,12,12,16
bead893: CENTER ATOMS=5226,5229,5232 WEIGHTS=12,12,12
bead894: CENTER ATOMS=5235,5238,5239,5240,5241 WEIGHTS=12,14,1,1,1
bead895: CENTER ATOMS=5244,5245,5246,5261,5262 WEIGHTS=14,1,12,12,16
bead896: CENTER ATOMS=5248,5251,5253,5257 WEIGHTS=12,12,12,12
bead897: CENTER ATOMS=5263,5264,5265,5285,5286 WEIGHTS=14,1,12,12,16
bead898: CENTER ATOMS=5267,5270,5273 WEIGHTS=12,12,12
bead899: CENTER ATOMS=5276,5277,5278,5279,5282 WEIGHTS=14,1,12,14,14
bead900: CENTER ATOMS=5287,5288,5289,5304,5305 WEIGHTS=14,1,12,12,16
bead901: CENTER ATOMS=5291,5293,5297,5300 WEIGHTS=12,12,12,12
bead902: CENTER ATOMS=5306,5307,5308,5323,5324 WEIGHTS=14,1,12,12,16
bead903: CENTER ATOMS=5310,5312,5316,5319 WEIGHTS=12,12,12,12
bead904: CENTER ATOMS=5325,5326,5327,5330,5331 WEIGHTS=14,1,12,12,16
bead905: CENTER ATOMS=5332,5333,5334,5352,5353 WEIGHTS=14,1,12,12,16
bead906: CENTER ATOMS=5336,5339,5342 WEIGHTS=12,12,12
bead907: CENTER ATOMS=5345,5348,5349,5350,5351 WEIGHTS=12,14,1,1,1
bead908: CENTER ATOMS=5354,5355,5356,5366,5367 WEIGHTS=14,1,12,12,16
bead909: CENTER ATOMS=5358,5361,5362,5363 WEIGHTS=12,12,16,14
bead910: CENTER ATOMS=5368,5369,5370,5386,5387 WEIGHTS=14,1,12,12,16
bead911: CENTER ATOMS=5372,5375,5376,5377 WEIGHTS=12,12,12,1
bead912: CENTER ATOMS=5382,5383,5384,5385 WEIGHTS=12,1,12,1
bead913: CENTER ATOMS=5378,5379,5380,5381 WEIGHTS=12,1,12,1
bead914: CENTER ATOMS=5388,5389,5390,5392,5396,5397 WEIGHTS=14,1,12,12,12,16
bead915: CENTER ATOMS=5398,5399,5400,5418,5419 WEIGHTS=14,1,12,12,16
bead916: CENTER ATOMS=5402,5405,5408 WEIGHTS=12,12,12
bead917: CENTER ATOMS=5411,5414,5415,5416,5417 WEIGHTS=12,14,1,1,1
bead918: CENTER ATOMS=5420,5421,5422,5433,5434 WEIGHTS=14,1,12,12,16
bead919: CENTER ATOMS=5424,5427,5430,5431,5432 WEIGHTS=12,12,12,16,16
bead920: CENTER ATOMS=5435,5436,5437,5453,5454 WEIGHTS=14,1,12,12,16
bead921: CENTER ATOMS=5439,5442,5443,5444 WEIGHTS=12,12,12,1
bead922: CENTER ATOMS=5449,5450,5451,5452 WEIGHTS=12,1,12,1
bead923: CENTER ATOMS=5445,5446,5447,5448 WEIGHTS=12,1,12,1
bead924: CENTER ATOMS=5455,5456,5457,5474,5475 WEIGHTS=14,1,12,12,16
bead925: CENTER ATOMS=5459,5462,5463,5464 WEIGHTS=12,12,12,1
bead926: CENTER ATOMS=5470,5471,5472,5473 WEIGHTS=12,1,12,1
bead927: CENTER ATOMS=5465,5466,5467,5468,5469 WEIGHTS=12,1,12,16,1
bead928: CENTER ATOMS=5476,5477,5478,5481,5482 WEIGHTS=14,1,12,12,16
bead929: CENTER ATOMS=5483,5484,5485,5495,5496 WEIGHTS=14,1,12,12,16
bead930: CENTER ATOMS=5487,5489,5493,5494 WEIGHTS=12,12,16,1
bead931: CENTER ATOMS=5497,5498,5499,5512,5513 WEIGHTS=14,1,12,12,16
bead932: CENTER ATOMS=5501,5504,5507,5508 WEIGHTS=12,12,32,12
bead933: CENTER ATOMS=5514,5515,5516,5526,5527 WEIGHTS=14,1,12,12,16
bead934: CENTER ATOMS=5518,5520,5524,5525 WEIGHTS=12,12,16,1
bead935: CENTER ATOMS=5528,5529,5530,5538,5539 WEIGHTS=14,1,12,12,16
bead936: CENTER ATOMS=5532,5535,5536,5537 WEIGHTS=12,12,16,16
bead937: CENTER ATOMS=5540,5541,5542,5557,5558 WEIGHTS=14,1,12,12,16
bead938: CENTER ATOMS=5544,5546,5550,5553 WEIGHTS=12,12,12,12
bead939: CENTER ATOMS=5559,5560,5561,5574,5575 WEIGHTS=14,1,12,12,16
bead940: CENTER ATOMS=5563,5566,5569,5570,5571 WEIGHTS=12,12,12,16,14
bead941: CENTER ATOMS=5576,5577,5578,5589,5590 WEIGHTS=14,1,12,12,16
bead942: CENTER ATOMS=5580,5583,5586,5587,5588 WEIGHTS=12,12,12,16,16
bead943: CENTER ATOMS=5591,5592,5593,5611,5612 WEIGHTS=14,1,12,12,16
bead944: CENTER ATOMS=5595,5598,5601 WEIGHTS=12,12,12
bead945: CENTER ATOMS=5604,5607,5608,5609,5610 WEIGHTS=12,14,1,1,1
bead946: CENTER ATOMS=5613,5614,5615,5623,5624 WEIGHTS=14,1,12,12,16
bead947: CENTER ATOMS=5617,5620,5621,5622 WEIGHTS=12,12,16,16
bead948: CENTER ATOMS=5625,5626,5627,5645,5646 WEIGHTS=14,1,12,12,16
bead949: CENTER ATOMS=5629,5632,5635 WEIGHTS=12,12,12
bead950: CENTER ATOMS=5638,5641,5642,5643,5644 WEIGHTS=12,14,1,1,1
bead951: CENTER ATOMS=5647,5648,5649,5662,5663 WEIGHTS=14,1,12,12,16
bead952: CENTER ATOMS=5651,5654 WEIGHTS=12,12
bead953: CENTER ATOMS=5658,5659,5660,5661 WEIGHTS=14,1,12,1
bead954: CENTER ATOMS=5655,5656,5657 WEIGHTS=14,12,1
bead955: CENTER ATOMS=5664,5665,5666,5676,5677 WEIGHTS=14,1,12,12,16
bead956: CENTER ATOMS=5668,5670,5674,5675 WEIGHTS=12,12,16,1
bead957: CENTER ATOMS=5678,5679,5680,5693,5694 WEIGHTS=14,1,12,12,16
bead958: CENTER ATOMS=5682,5685,5688,5689,5690 WEIGHTS=12,12,12,16,14
bead959: CENTER ATOMS=5695,5696,5697,5717,5718 WEIGHTS=14,1,12,12,16
bead960: CENTER ATOMS=5699,5702,5705 WEIGHTS=12,12,12
bead961: CENTER ATOMS=5708,5709,5710,5711,5714 WEIGHTS=14,1,12,14,14
bead962: CENTER ATOMS=5719,5720,5721,5737,5738 WEIGHTS=14,1,12,12,16
bead963: CENTER ATOMS=5723,5726,5727,5728 WEIGHTS=12,12,12,1
bead964: CENTER ATOMS=5733,5734,5735,5736 WEIGHTS=12,1,12,1
bead965: CENTER ATOMS=5729,5730,5731,5732 WEIGHTS=12,1,12,1
bead966: CENTER ATOMS=5739,5740,5741,5758,5759 WEIGHTS=14,1,12,12,16
bead967: CENTER ATOMS=5743,5746,5747,5748 WEIGHTS=12,12,12,1
bead968: CENTER ATOMS=5754,5755,5756,5757 WEIGHTS=12,1,12,1
bead969: CENTER ATOMS=5749,5750,5751,5752,5753 WEIGHTS=12,1,12,16,1
bead970: CENTER ATOMS=5760,5761,5762,5769,5770 WEIGHTS=14,1,12,12,16
bead971: CENTER ATOMS=5764,5767,5768 WEIGHTS=12,16,1
bead972: CENTER ATOMS=5771,5781,5783,5784 WEIGHTS=14,12,12,16
bead973: CENTER ATOMS=5772,5775,5778 WEIGHTS=12,12,12
bead974: CENTER ATOMS=5785,5786,5787,5800,5801 WEIGHTS=14,1,12,12,16
bead975: CENTER ATOMS=5789,5792 WEIGHTS=12,12
bead976: CENTER ATOMS=5796,5797,5798,5799 WEIGHTS=14,1,12,1
bead977: CENTER ATOMS=5793,5794,5795 WEIGHTS=14,12,1
bead978: CENTER ATOMS=5802,5803,5804,5822,5823 WEIGHTS=14,1,12,12,16
bead979: CENTER ATOMS=5806,5809,5812 WEIGHTS=12,12,12
bead980: CENTER ATOMS=5815,5818,5819,5820,5821 WEIGHTS=12,14,1,1,1
bead981: CENTER ATOMS=5824,5825,5826,5833,5834 WEIGHTS=14,1,12,12,16
bead982: CENTER ATOMS=5828,5831,5832 WEIGHTS=12,16,1
bead983: CENTER ATOMS=5835,5836,5837,5853,5854 WEIGHTS=14,1,12,12,16
bead984: CENTER ATOMS=5839,5842,5843,5844 WEIGHTS=12,12,12,1
bead985: CENTER ATOMS=5849,5850,5851,5852 WEIGHTS=12,1,12,1
bead986: CENTER ATOMS=5845,5846,5847,5848 WEIGHTS=12,1,12,1
bead987: CENTER ATOMS=5855,5856,5857,5872,5873 WEIGHTS=14,1,12,12,16
bead988: CENTER ATOMS=5859,5862,5864,5868 WEIGHTS=12,12,12,12
bead989: CENTER ATOMS=5874,5875,5876,5888,5889 WEIGHTS=14,1,12,12,16
bead990: CENTER ATOMS=5878,5880,5884 WEIGHTS=12,12,12
bead991: CENTER ATOMS=5890,5891,5892,5902,5903 WEIGHTS=14,1,12,12,16
bead992: CENTER ATOMS=5894,5897,5898,5899 WEIGHTS=12,12,16,14
bead993: CENTER ATOMS=5904,5905,5906,5921,5922 WEIGHTS=14,1,12,12,16
bead994: CENTER ATOMS=5908,5910,5914,5917 WEIGHTS=12,12,12,12
bead995: CENTER ATOMS=5923,5924,5925,5928,5929 WEIGHTS=14,1,12,12,16
bead996: CENTER ATOMS=5930,5931,5932,5942,5943 WEIGHTS=14,1,12,12,16
bead997: CENTER ATOMS=5934,5937,5938,5939 WEIGHTS=12,12,16,14
bead998: CENTER ATOMS=5944,5945,5946,5961,5962 WEIGHTS=14,1,12,12,16
bead999: CENTER ATOMS=5948,5950,5954,5957 WEIGHTS=12,12,12,12
bead1000: CENTER ATOMS=5963,5964,5965,5985,5986 WEIGHTS=14,1,12,12,16
bead1001: CENTER ATOMS=5967,5970,5973 WEIGHTS=12,12,12
bead1002: CENTER ATOMS=5976,5977,5978,5979,5982 WEIGHTS=14,1,12,14,14
bead1003: CENTER ATOMS=5987,5988,5989,6000,6001 WEIGHTS=14,1,12,12,16
bead1004: CENTER ATOMS=5991,5994,5997,5998,5999 WEIGHTS=12,12,12,16,16
bead1005: CENTER ATOMS=6002,6003,6004,6024,6025 WEIGHTS=14,1,12,12,16
bead1006: CENTER ATOMS=6006,6009,6012 WEIGHTS=12,12,12
bead1007: CENTER ATOMS=6015,6016,6017,6018,6021 WEIGHTS=14,1,12,14,14
bead1008: CENTER ATOMS=6026,6027,6028,6036,6037 WEIGHTS=14,1,12,12,16
bead1009: CENTER ATOMS=6030,6033,6034,6035 WEIGHTS=12,12,16,16
bead1010: CENTER ATOMS=6038,6039,6040,6060,6061 WEIGHTS=14,1,12,12,16
bead1011: CENTER ATOMS=6042,6045,6048 WEIGHTS=12,12,12
bead1012: CENTER ATOMS=6051,6052,6053,6054,6057 WEIGHTS=14,1,12,14,14
bead1013: CENTER ATOMS=6062,6063,6064,6082,6083 WEIGHTS=14,1,12,12,16
bead1014: CENTER ATOMS=6066,6069,6072 WEIGHTS=12,12,12
bead1015: CENTER ATOMS=6075,6078,6079,6080,6081 WEIGHTS=12,14,1,1,1
bead1016: CENTER ATOMS=6084,6085,6086,6096,6097 WEIGHTS=14,1,12,12,16
bead1017: CENTER ATOMS=6088,6091,6092,6093 WEIGHTS=12,12,16,14
bead1018: CENTER ATOMS=6098,6099,6100,6115,6116 WEIGHTS=14,1,12,12,16
bead1019: CENTER ATOMS=6102,6105,6107,6111 WEIGHTS=12,12,12,12
bead1020: CENTER ATOMS=6117,6118,6119,6130,6131 WEIGHTS=14,1,12,12,16
bead1021: CENTER ATOMS=6121,6124,6127,6128,6129 WEIGHTS=12,12,12,16,16
bead1022: CENTER ATOMS=6132,6133,6134,6149,6150 WEIGHTS=14,1,12,12,16
bead1023: CENTER ATOMS=6136,6138,6142,6145 WEIGHTS=12,12,12,12
bead1024: CENTER ATOMS=6151,6152,6153,6165,6166 WEIGHTS=14,1,12,12,16
bead1025: CENTER ATOMS=6155,6157,6161 WEIGHTS=12,12,12
bead1026: CENTER ATOMS=6167,6168,6169,6185,6186 WEIGHTS=14,1,12,12,16
bead1027: CENTER ATOMS=6171,6174,6175,6176 WEIGHTS=12,12,12,1
bead1028: CENTER ATOMS=6181,6182,6183,6184 WEIGHTS=12,1,12,1
bead1029: CENTER ATOMS=6177,6178,6179,6180 WEIGHTS=12,1,12,1
bead1030: CENTER ATOMS=6187,6188,6189,6206,6207 WEIGHTS=14,1,12,12,16
bead1031: CENTER ATOMS=6191,6194,6195,6196 WEIGHTS=12,12,12,1
bead1032: CENTER ATOMS=6202,6203,6204,6205 WEIGHTS=12,1,12,1
bead1033: CENTER ATOMS=6197,6198,6199,6200,6201 WEIGHTS=12,1,12,16,1
bead1034: CENTER ATOMS=6208,6209,6210,6221,6222 WEIGHTS=14,1,12,12,16
bead1035: CENTER ATOMS=6212,6215,6218,6219,6220 WEIGHTS=12,12,12,16,16
bead1036: CENTER ATOMS=6223,6224,6225,6233,6234 WEIGHTS=14,1,12,12,16
